,name,gae,cuda,seed,gamma,device,gym_id,ent_coef,exp_name,kle_stop,norm_adv,norm_obs,obs_clip,rew_clip,value_lr,anneal_lr,clip_coef,policy_lr,prod_mode,target_kl,batch_size,clip_vloss,gae_lambda,kle_rollback,norm_returns,wandb_entity,weights_init,capture_video,max_grad_norm,update_epochs,episode_length,minibatch_size,pol_layer_norm,total_timesteps,features_turned_on,wandb_project_name,torch_deterministic,invalid_action_penalty,losses/entropy,charts/policy_learning_rate,stats/num_invalid_action_ownership,video.0,losses/value_loss,stats/num_invalid_action_busy_unit,charts/value_learning_rate,evals/charts/episode_reward,stats/num_invalid_action_null,evals/stats/num_invalid_action_null,evals/stats/num_invalid_action_ownership,_wandb,_timestamp,charts/episode_reward,charts/episode_reward/ResourceGatherRewardFunction,losses/approx_kl,losses/policy_loss,evals/stats/num_invalid_action_busy_unit,_step,_runtime,global_step,first_learned_timestep,first_reward_timestep,evals_first_learned_timestep,evals_first_reward_timestep
0,MicrortsMining24x24F9-v0__CO-IAM__3__1670997619,True,True,3,0.99,cuda:0,MicrortsMining24x24F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.3651861846446991,0,0.0,"{'path': 'media/videos/video.0_19_f4d1021e18a70ac529ad.mp4', 'size': 33566, '_type': 'video-file', 'sha256': 'f4d1021e18a70ac529ad8557e8f7705605a0716cf13275631aa1cf20881004dc'}",5.376496315002441,0.0,0,1.399999976158142,0.0,197.45,0.6199999995529651,{'runtime': 11939},1671009558.681756,36.3,400.0,0.003940134652657435,0.01954445242881775,0.0,5398,11937,1001472,0.173832,0.0008,0.0,0.0008
1,MicrortsMining24x24F9-v0__CO-IAM__4__1670996153,True,True,4,0.99,cuda:1,MicrortsMining24x24F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.3650168478488922,0,0.0,"{'path': 'media/videos/video.0_19_f7c6bd3f0de7ab4bf895.mp4', 'size': 39751, '_type': 'video-file', 'sha256': 'f7c6bd3f0de7ab4bf895a3760d8c7e09d373aa7ccdb53ee9d8b229941f085548'}",6.4740071296691895,0.0,0,33.0,12.6,131.12000122070313,0.0,{'runtime': 11589},1671007742.884307,33.9,340.0,0.01438820434268564,0.009080041199922562,0.0,5398,11588,1001472,0.0,0.0002,0.0,0.0002
2,MicrortsMining16x16F9-v0__CO-IAM__3__1670986670,True,True,3,0.99,cuda:0,MicrortsMining16x16F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.3351317048072815,0,0.0,"{'_type': 'video-file', 'sha256': '458c5346ad314fda1c0e13e66c477d40f97ecfc3460de6867797c6d28764d16c', 'path': 'media/videos/video.0_19_458c5346ad314fda1c0e.mp4', 'size': 37367}",5.902651309967041,0.0,0,30.399999618530273,43.2,133.98999938964843,0.0,{'runtime': 10928},1670997598.8595023,39.3,400.0,0.009005994466133416,0.04713743180036545,0.0,5398,10926,1001472,0.057096,0.0008,0.0,0.0008
3,MicrortsMining16x16F9-v0__CO-IAM__4__1670985498,True,True,4,0.99,cuda:1,MicrortsMining16x16F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.4578876197338104,0,0.0,"{'path': 'media/videos/video.0_19_fff69680bd8f7a56d57f.mp4', 'size': 37402, '_type': 'video-file', 'sha256': 'fff69680bd8f7a56d57f0b1edfb49991799f2362ff48f5a6517d69f782e1b2d0'}",5.247108459472656,0.0,0,33.0,9.3,133.51000061035157,0.0,{'runtime': 10620},1670996123.2802217,39.3,400.0,0.008733627706533298,0.031850915402173996,0.0,5398,10622,1001472,0.058744,0.0002,0.0,0.0002
4,MicrortsMining10x10F9-v0__CO-IAM__3__1670976347,True,True,3,0.99,cuda:0,MicrortsMining10x10F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.3786257803440094,0,0.0,"{'path': 'media/videos/video.0_19_1d41781dba6aa241059e.mp4', 'size': 34473, '_type': 'video-file', 'sha256': '1d41781dba6aa241059e794915d40e3c16ee3d5eb13323fcbb93b9e3c375f4d8'}",6.172201156616211,0.0,0,33.0,35.3,129.73999938964843,0.020000000298023225,{'runtime': 10300},1670986648.1570935,39.3,400.0,0.006760485115228221,0.0697082057595253,0.0,5398,10299,1001472,0.0528,0.0008,0.0,0.0008
5,MicrortsMining10x10F9-v0__CO-IAM__4__1670975147,True,True,4,0.99,cuda:1,MicrortsMining10x10F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.33559080958366394,0,0.0,"{'path': 'media/videos/video.0_19_d03c4edfadc0d71fbc1c.mp4', 'size': 34975, '_type': 'video-file', 'sha256': 'd03c4edfadc0d71fbc1c4bd8258ace195c6ff69404da7be505cea0ebc2e83955'}",4.901001930236816,0.0,0,33.0,6.7,133.9,0.010000000149011612,{'runtime': 10319},1670985467.248376,39.3,400.0,0.011361750465584918,0.0008202716708183289,0.0,5398,10318,1001472,0.047704,0.0002,0.0,0.0002
6,MicrortsMining4x4F9-v0__CO-IAM__3__1670966851,True,True,3,0.99,cuda:0,MicrortsMining4x4F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.28691282868385315,0,0.0,"{'path': 'media/videos/video.0_19_266141b95fbad80774d6.mp4', 'size': 25283, '_type': 'video-file', 'sha256': '266141b95fbad80774d64cd06c01bf1e37a59820f11e603d468d193190a22a15'}",5.948136329650879,0.0,0,18.399999618530273,0.0,0.0,148.69000091552735,{'runtime': 9472},1670976323.5666952,39.3,400.0,-0.00441530593088828,0.05992187559604645,0.0,5398,9470,1001472,0.043408,0.0004,0.0,0.0004
7,MicrortsMining4x4F9-v0__CO-IAM__4__1670966049,True,True,4,0.99,cuda:1,MicrortsMining4x4F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.2746303081512451,0,0.0,"{'path': 'media/videos/video.0_19_a06c840321c38685e1d6.mp4', 'size': 36249, '_type': 'video-file', 'sha256': 'a06c840321c38685e1d64ea9a1e38d131bad47d0167e00f971f9947a061218b6'}",5.321020603179932,1.1,0,33.0,0.0,0.020000000298023225,132.71000213623046,{'runtime': 9072},1670975122.0492034,39.3,400.0,0.018125091458205133,0.025953933596611023,0.0,5398,9071,1001472,0.035816,0.0002,0.0,0.0002
8,MicrortsMining24x24F9-v0__CO-IAM__1__1670954954,True,True,1,0.99,cuda:0,MicrortsMining24x24F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.3798672556877136,0,0.0,"{'path': 'media/videos/video.0_19_9ef57fa4494a31cb7b78.mp4', 'size': 40873, '_type': 'video-file', 'sha256': '9ef57fa4494a31cb7b780e152b1ba7b9e4fe4f04fcc8d03d270394bd97887ecc'}",5.014307975769043,0.0,0,33.0,0.3,133.31000061035155,0.0,{'runtime': 11875},1670966830.0910428,39.3,400.0,0.008185471425531433,0.01900620013475418,0.0,5398,11874,1001472,0.138216,0.0002,0.0,0.0002
9,MicrortsMining24x24F9-v0__CO-IAM__2__1670954248,True,True,2,0.99,cuda:1,MicrortsMining24x24F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.36138081550598145,0,0.0,"{'path': 'media/videos/video.0_19_ab6921ce40c56550d117.mp4', 'size': 40447, '_type': 'video-file', 'sha256': 'ab6921ce40c56550d117fa6034ca5633b6c78e59d002c5d2196a266dc72b14ac'}",4.655180931091309,7.0,0,33.0,77.5,134.54000091552734,0.0,{'runtime': 11779},1670966027.963524,39.3,400.0,-0.005630629684310407,-0.023146936669945717,0.0,5398,11777,1001472,0.091912,0.0008,0.0,0.0008
10,MicrortsMining16x16F9-v0__CO-IAM__1__1670943980,True,True,1,0.99,cuda:0,MicrortsMining16x16F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.3461012840270996,0,0.0,"{'sha256': 'a2172210132d4040768da78951369db8551f5aedc7a063ff16193ee1fbddc88d', 'path': 'media/videos/video.0_19_a2172210132d4040768d.mp4', 'size': 38676, '_type': 'video-file'}",4.796993255615234,0.0,0,33.0,74.0,131.6500030517578,0.0,{'runtime': 10953},1670954932.9878347,39.3,400.0,-0.0027816914720460773,0.018331915140151978,0.0,5398,10950,1001472,0.065736,0.0004,0.0,0.0004
11,MicrortsMining16x16F9-v0__CO-IAM__2__1670943686,True,True,2,0.99,cuda:1,MicrortsMining16x16F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.388703852891922,0,0.0,"{'size': 39208, '_type': 'video-file', 'sha256': 'ee157dc4fb3949bb81c25dff1da03da6b80116cd7c25c8cd3511d7212ccdc8ce', 'path': 'media/videos/video.0_19_ee157dc4fb3949bb81c2.mp4'}",4.421465873718262,0.0,0,32.599998474121094,93.3,134.2,0.0,{'runtime': 10542},1670954228.940156,39.3,400.0,-0.003259700271883048,-0.0344860777258873,0.0,5398,10540,1001472,0.066936,0.0008,0.0,0.0008
12,MicrortsMining10x10F9-v0__CO-IAM__1__1670933571,True,True,1,0.99,cuda:0,MicrortsMining10x10F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.5370373129844666,0,0.0,"{'size': 34985, '_type': 'video-file', 'sha256': 'b82924a26c3ba2bc6834c081f404c5bb1ad1fe7371dbacd7aba3c62e1c6884d3', 'path': 'media/videos/video.0_19_b82924a26c3ba2bc6834.mp4'}",4.362290382385254,0.0,0,33.0,23.9,131.5500030517578,0.0,{'runtime': 10388},1670943960.4881067,39.3,400.0,0.01935844332911074,-0.01367802917957306,0.0,5398,10388,1001472,0.063888,0.0004,0.0,0.0004
13,MicrortsMining10x10F9-v0__CO-IAM__2__1670933410,True,True,2,0.99,cuda:1,MicrortsMining10x10F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.31287530064582825,0,0.0,"{'sha256': '9f501f2a213984b64d088ca66a381a89f9d0605f7a95c7bbc07990f43ef752f0', 'path': 'media/videos/video.0_19_9f501f2a213984b64d08.mp4', 'size': 34554, '_type': 'video-file'}",4.4717512130737305,0.0,0,33.0,117.0,132.35999908447266,0.0,{'runtime': 10254},1670943665.3471632,39.3,400.0,0.0006456579139921814,-0.04393748939037323,0.0,5398,10253,1001472,0.053848,0.0004,0.0,0.0004
14,MicrortsMining4x4F9-v0__CO-IAM__1__1670924210,True,True,1,0.99,cuda:0,MicrortsMining4x4F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.4384176433086395,0,0.0,"{'path': 'media/videos/video.0_19_b7ace206b24122d74dfb.mp4', 'size': 32656, '_type': 'video-file', 'sha256': 'b7ace206b24122d74dfb6d950cf1f756f81b9c6959036f9c56a206388532b824'}",4.388755798339844,0.0,0,1.100000023841858,0.0,1.0,196.28999938964844,{'runtime': 9340},1670933550.4648304,36.1,400.0,-0.018731343539548105,0.00827394612133503,0.0,5398,9339,1001472,0.048104,0.0004,0.0,0.0004
15,MicrortsMining4x4F9-v0__CO-IAM__2__1670924156,True,True,2,0.99,cuda:1,MicrortsMining4x4F9-v0,0.0,CO-IAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,0.32580211758613586,0,0.0,"{'sha256': 'ef25c3588425cf6ef1c6516dee14c54372c3dfc685d255d5fd2080cc965b1238', 'path': 'media/videos/video.0_19_ef25c3588425cf6ef1c6.mp4', 'size': 35880, '_type': 'video-file'}",4.191492080688477,0.0,0,33.0,0.0,0.05000000074505806,132.6700012207031,{'runtime': 9234},1670933390.9844954,39.3,400.0,0.019997734494972975,-0.055170733481645584,0.0,5398,9232,1001472,0.039512,0.0002,0.0,0.0002
16,MicrortsMining10x10F9-v0__On-PIAM__1__1670738613,True,True,1,0.99,cpu,MicrortsMining10x10F9-v0,0.015,On-PIAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,1.0833932161331177,0,0.0,"{'path': 'media/videos/video.0_19_8121025a282766c8e162.mp4', 'size': 26662, '_type': 'video-file', 'sha256': '8121025a282766c8e1629962b9b1856449a74d277cd3f82178020207ca4ace27'}",6.1438493728637695,8.7,0,0.800000011920929,0.0,191.33999938964843,6.559999990463257,{'runtime': 10086},1670748698.9549675,35.5,395.0,-1.8751544894257675e-05,0.06979956477880478,0.0,5398,10084,1001472,0.04236,0.0002,0.0,0.0002
17,MicrortsMining10x10F9-v0__Off-PIAM__1__1670717937,True,True,1,0.99,cpu,MicrortsMining10x10F9-v0,0.015,Off-PIAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,1.0602593421936035,0,0.0,"{'path': 'media/videos/video.0_19_a331a5fc7026f89909ea.mp4', 'size': 39356, '_type': 'video-file', 'sha256': 'a331a5fc7026f89909ea0bd00d1b23cd1faf19b2d093dd881c0fdd665d7dd969'}",5.346350193023682,10.6,0,38.900001525878906,0.0,9.84000005722046,2.3700000286102294,{'runtime': 20651},1670738592.7631311,39.6,396.0,0.016449062805622815,0.009916570037603378,5.090000033378601,5398,20654,1001472,0.068184,0.0002,0.079872,0.0002
18,MicrortsMining24x24F9-v0__Off-PIAM__4__1670681182,True,True,4,0.99,cpu,MicrortsMining24x24F9-v0,0.03,Off-PIAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,1.1227397918701172,0,0.0,"{'_type': 'video-file', 'sha256': 'f1d21d61416f5473880e37c3e80c052baee7414ebbf3b6e04a114d66c153951d', 'path': 'media/videos/video.0_19_f1d21d61416f5473880e.mp4', 'size': 44301}",4.5816521644592285,10.7,0,33.400001525878906,0.1,15.850000190734864,0.0,{'runtime': 13291},1670694476.040971,33.6,337.0,0.014707384072244168,-0.0904655009508133,7.17000002861023,5398,13292,1001472,0.157896,0.0006,0.0,0.0006
19,MicrortsMining24x24F9-v0__Penalty__4__1670670373,True,True,4,0.99,cuda:1,MicrortsMining24x24F9-v0,0.03,Penalty--0.01,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,-0.01,2.7222843170166016,0,1.8,"{'_type': 'video-file', 'sha256': 'e6ad79fe3c81e3480336fb18066b223096f2341180158d73fad64c70267efc70', 'path': 'media/videos/video.0_14_e6ad79fe3c81e3480336.mp4', 'size': 33766}",0.007485534064471722,0.0,0,,195.8,,,{'runtime': 6446},1670676824.7826638,1.0,,8.668762748129666e-05,0.04713401570916176,,5393,6449,1001472,0.0,0.010192,,
20,MicrortsMining16x16F9-v0__Off-PIAM__4__1670668440,True,True,4,0.99,cpu,MicrortsMining16x16F9-v0,0.02,Off-PIAM,False,True,True,10,10,0.0003,True,0.2,0.0003,True,0.015,2048,True,0.97,False,False,,orthogonal,True,0.5,10,0,256,False,1000000,5,invalid-action-masking,True,,1.0966426134109497,0,0.0,"{'path': 'media/videos/video.0_19_27d8901e399baead447a.mp4', 'size': 41031, '_type': 'video-file', 'sha256': '27d8901e399baead447a7665cb0ccdaf8bdcec5221666dc32960117724c00025'}",3.921930313110352,1.8,0,39.29999923706055,0.0,8.169999980926514,1.1700000166893005,{'runtime': 12721},1670681162.0167758,39.4,394.0,0.0107858095318079,-0.06226259842514992,1.630000001192093,5398,12721,1001472,0.086016,0.0002,0.411648,0.0002
